,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,batemans bay,0,AU,1513967978,100,-35.71,150.18,63.25,4.61
1,alice town,0,BS,1513967978,100,25.72,-79.3,75.36,6.55
2,abay,0,KZ,1513965600,83,49.63,72.87,-5.81,6.71
3,vestmanna,92,FO,1513966800,100,62.16,-7.17,48.2,19.46
4,price,1,US,1513965180,58,39.6,-110.81,24.8,8.05
5,qaanaaq,0,GL,1513967980,96,77.48,-69.36,-7.63,7.9
6,grindavik,75,IS,1513965600,80,63.84,-22.43,39.2,31.09
7,machinga,36,MW,1513967981,83,-15.18,35.3,76.62,2.37
8,toliary,,,,,,,,
9,nanakuli,40,US,1513966560,93,21.39,-158.15,69.8,10.29
10,gillette,90,US,1513965180,85,44.29,-105.5,19.4,10.29
11,leo,0,BF,1513967982,20,11.1,-2.1,80.58,10.31
12,novosheshminsk,80,RU,1513967982,88,55.06,51.22,15.28,7.4
13,inverness,20,GB,1513966800,93,57.48,-4.23,51.8,25.28
14,salta,40,AR,1513965600,51,-24.79,-65.41,86,2.24
15,qasigiannguit,20,GL,1513965000,39,68.82,-51.19,8.6,13.87
16,the valley,40,AI,1513965600,58,18.22,-63.06,84.2,12.75
17,fairbanks,1,US,1513965480,83,64.84,-147.72,-2.21,4.27
18,valdivia,75,CL,1513965600,51,-39.81,-73.25,60.8,12.75
19,almaznyy,44,RU,1513967985,90,48.03,40.04,25.81,8.12
20,gandorhun,12,SL,1513967986,35,8.44,-10.86,83.86,5.84
21,raychikhinsk,48,RU,1513967986,75,49.8,129.4,-6.77,1.86
22,melito di porto salvo,20,IT,1513965300,100,37.92,15.77,55.4,13.87
23,baykit,64,RU,1513967987,81,61.68,96.39,2.5,5.55
24,micheweni,0,TZ,1513967987,98,-4.97,39.83,82.6,18.52
25,diamantino,24,BR,1513967988,79,-14.4,-56.44,83.46,5.88
26,kalat,20,PK,1513967988,77,29.03,66.58,27.39,1.59
27,bintulu,75,MY,1513965600,100,3.17,113.03,77,3.36
28,belmonte,0,PT,1513967989,73,40.36,-7.35,45.84,6.06
29,dubbo,0,AU,1513965600,77,-32.25,148.6,68,9.17
30,saginaw,90,US,1513966680,99,43.42,-83.95,33.8,4.72
31,doctor pedro p. pena,,,,,,,,
32,iranshahr,0,IR,1513965600,26,27.21,60.69,59,4.7
33,ternate,90,PH,1513965600,94,14.29,120.72,77,8.05
34,champerico,5,MX,1513965180,54,16.38,-93.6,82.4,5.82
35,ust-omchug,44,RU,1513967992,11,61.13,149.63,-45.7,2.53
36,avarua,40,CK,1513965600,74,-21.21,-159.78,78.8,16.11
37,samusu,,,,,,,,
38,bursol,,,,,,,,
39,ilinskiy,75,RU,1513965600,92,55.62,38.12,23,4.47
40,blonduos,,,,,,,,
41,sturgeon bay,90,US,1513965360,100,44.83,-87.38,32,5.82
42,mayo,20,CA,1513965600,74,63.59,-135.9,-25.61,3.83
43,maputo,40,MZ,1513965600,83,-25.97,32.57,78.8,20.8
44,pangai,75,TO,1513965600,83,-19.8,-174.35,77,2.24
45,karpogory,92,RU,1513967996,86,64,44.44,26.94,4.5
46,ilam,75,IR,1513965600,46,33.64,46.42,53.6,4.7
47,kant,0,KG,1513967997,79,42.89,74.85,8.26,2.53
48,bwanga,12,TZ,1513967997,86,-3.03,31.76,66.54,2.75
49,oktyabrskaya,,,,,,,,
50,agaro,0,ET,1513967997,50,7.86,36.59,53.08,2.26
51,ondangwa,64,NA,1513967998,52,-17.91,15.98,78.69,3.09
52,uglovskoye,20,RU,1513967998,77,51.36,80.19,7.59,8.63
53,teahupoo,75,PF,1513965600,74,-17.83,-149.27,84.2,5.82
54,saint george,90,GR,1513965000,84,39.45,22.34,35.6,16.11
55,nabire,0,ID,1513968000,95,-3.36,135.5,68.38,1.97
56,tabulbah,,,,,,,,
57,ornskoldsvik,0,SE,1513966800,85,63.29,18.72,24.8,12.75
58,walvis bay,0,NA,1513968002,100,-22.95,14.51,62.85,9.86
59,bajil,24,ES,1513968002,62,38.23,-2.07,49.08,10.13
60,opuwo,32,NA,1513968002,31,-18.06,13.84,80.31,10.58
61,liverpool,90,GB,1513966800,100,53.41,-2.98,48.2,4.7
62,rajauri,,,,,,,,
63,hualmay,12,PE,1513968003,69,-11.1,-77.61,75,5.1
64,mazara del vallo,20,IT,1513965300,76,37.65,12.59,51.8,12.75
65,trofors,75,NO,1513966800,92,65.54,13.39,35.6,4.7
66,grande prairie,40,CA,1513965600,78,55.17,-118.79,12.2,14.99
67,barre,90,US,1513967220,92,44.2,-72.5,17.6,2.98
68,felipe carrillo puerto,20,MX,1513968006,61,19.58,-88.05,83.64,8.3
69,capoterra,0,IT,1513966800,81,39.18,8.97,55.4,11.41
70,tecoanapa,20,MX,1513964520,66,16.99,-99.26,87.8,8.05
71,sao tome,,,,,,,,
72,reo,36,BF,1513968007,21,12.32,-2.47,76.66,10.58
73,nara,90,JP,1513966800,70,34.68,135.8,48.2,6.93
74,saint-augustin,90,FR,1513967400,100,44.83,-0.61,48.2,1.25
75,lewistown,90,US,1513966500,72,40.39,-90.15,39.2,8.05
76,svetlaya,0,RU,1513968009,100,46.54,138.33,20.19,5.39
77,tehachapi,1,US,1513965480,14,35.13,-118.45,51.8,2.19
78,campina verde,80,BR,1513968010,92,-19.54,-49.49,76.89,4.83
79,clarksburg,90,US,1513967580,62,39.28,-80.34,57.2,6.93
80,hit,80,IQ,1513968011,84,33.64,42.83,55.29,2.82
81,mitsamiouli,20,KM,1513965600,83,-11.38,43.28,80.6,2.24
82,galveston,90,US,1513966500,100,40.58,-86.19,42.8,5.82
83,mackay,75,CA,1513965600,78,53.65,-115.58,17.6,13.87
84,dourbali,20,TD,1513968013,27,11.81,15.86,84.31,8.01
85,dongsheng,64,CN,1513968014,79,29.72,112.52,42.96,2.86
86,yarim,0,YE,1513968014,34,14.3,44.38,33.78,3.6
87,salamiyah,88,SY,1513968015,58,35.01,37.05,51.78,4.76
88,agutaya,92,PH,1513968015,100,11.15,120.94,81.12,35.3
89,yuzhno-yeniseyskiy,,,,,,,,
90,kathu,0,ZA,1513968016,47,-27.7,23.05,73.74,5.21
91,kokuy,0,RU,1513968016,52,52.2,117.55,-14.2,3.87
92,beterou,8,BJ,1513968017,35,9.2,2.26,83.86,3.2
93,mudon,0,MM,1513968017,89,16.26,97.73,68.38,3.04
94,kopavogur,75,IS,1513965600,95,64.11,-21.91,39.2,16.11
95,mehamn,75,NO,1513965000,86,71.03,27.85,33.8,24.16
96,nguiu,,,,,,,,
97,ruteng,68,ID,1513968019,99,-8.61,120.46,71.85,3.38
98,talaya,92,RU,1513968019,84,55.79,84.89,10.47,9.53
99,lincoln,40,GB,1513966800,100,53.23,-0.54,50,6.93
100,birao,0,CF,1513968020,31,10.3,22.78,80.53,6.06
101,stornoway,,,,,,,,
102,sovetskiy,88,RU,1513968020,93,56.76,48.47,19.96,7.07
103,cascais,0,PT,1513965600,62,38.7,-9.42,57.2,10.29
104,ashdod,0,IL,1513966800,48,31.8,34.65,69.8,3.36
105,valparaiso,90,US,1513966500,86,41.47,-87.06,39.2,4.7
106,millinocket,1,US,1513965360,56,45.66,-68.71,12.2,2.08
107,rognan,75,NO,1513966800,92,67.1,15.4,33.8,14.99
108,nautla,48,MX,1513968023,99,20.22,-96.78,76.21,7.11
109,leshukonskoye,88,RU,1513968024,85,64.9,45.76,27.16,4.88
110,uhlove,76,UA,1513968024,100,44.82,33.6,36.7,3.53
111,smidovich,0,RU,1513968025,57,48.6,133.81,-6.46,4.38
112,urubicha,92,BO,1513968025,85,-15.63,-63.08,79.63,5.77
113,palmer,0,AU,1513965600,58,-34.85,139.16,59,4.7
114,gedo,0,ET,1513968026,62,9.01,37.45,49.71,2.08
115,kazalinsk,,,,,,,,
116,bosanska dubica,20,BA,1513965600,85,45.18,16.81,32,2.24
117,baguanos,40,CU,1513965060,51,20.75,-76.03,84.2,12.75
118,iida,0,JP,1513968027,65,35.45,137.9,5.7,1.59
119,tual,64,ID,1513968027,100,-5.67,132.75,83.28,11.14
120,bahir dar,0,ET,1513968028,41,11.59,37.39,50.43,2.86
121,bratsk,75,RU,1513965600,84,56.15,101.63,1.4,2.24
122,ostrovskoye,24,RU,1513968029,75,57.81,42.24,7.81,6.06
123,olhao,0,PT,1513967400,87,37.03,-7.84,59,10.29
124,moba,12,CD,1513968030,100,-7.04,29.77,69.46,5.32
125,young,20,UY,1513968031,68,-32.7,-57.63,89.35,6.4
126,zhuanghe,0,CN,1513968031,100,39.7,122.97,27.57,10.65
127,honningsvag,75,NO,1513965000,80,70.98,25.97,33.8,21.92
128,brezovo,76,BG,1513967400,100,42.93,26.01,24.8,5.5
129,ambunti,92,PG,1513968033,100,-4.22,142.82,74.5,2.37
130,hunza,,,,,,,,
131,yayva,80,RU,1513968033,87,59.33,57.26,21.54,10.92
132,pangkalanbuun,44,ID,1513968034,88,-2.68,111.62,75.54,4.72
133,brigantine,90,US,1513966620,76,39.41,-74.36,51.8,8.05
134,lufilufi,44,WS,1513968035,100,-13.87,-171.6,83.28,11.77
135,kulhudhuffushi,80,MV,1513968035,100,6.62,73.07,82.51,10.92
136,sabratah,92,LY,1513968036,100,32.79,12.49,58.44,27.2
137,jishou,12,CN,1513968036,76,28.26,109.7,33.69,2.08
138,koumac,0,NC,1513968037,91,-20.56,164.28,71.13,7.4
139,kloulklubed,40,PW,1513965000,100,7.04,134.26,75.2,11.77
140,kyra,,,,,,,,
141,yarensk,48,RU,1513968038,87,62.17,49.09,24.06,5.32
142,santa cruz de la palma,75,ES,1513967400,64,28.68,-17.76,68,8.05
143,bonfim,92,BR,1513968038,79,-20.33,-44.24,75.45,4.05
144,wonthaggi,20,AU,1513968039,78,-38.6,145.59,57.13,3.83
145,puerto el triunfo,40,SV,1513965000,45,13.27,-88.55,89.6,3.36
146,salinopolis,8,BR,1513968040,86,-0.61,-47.36,84.81,15.12
147,dhanera,76,IN,1513968040,55,24.51,72.02,62.8,3.38
148,jibuti,,,,,,,,
149,muscat,0,OM,1513965000,64,23.6,58.55,68,5.82
150,tashtyp,92,RU,1513968041,73,52.8,89.89,16.45,10.31
151,matay,68,EG,1513968041,61,28.42,30.79,73.74,11.1
152,dali,0,CN,1513968042,100,25.6,100.24,37.65,2.26
153,somerset,90,US,1513965360,87,37.09,-84.6,57.2,8.05
154,carnarvon,0,ZA,1513968043,19,-30.97,22.13,68.65,5.55
155,maragogi,76,BR,1513968043,68,-9.01,-35.22,83.55,11.77
156,utiroa,,,,,,,,
157,acuna,,,,,,,,
158,elat,12,CM,1513968044,85,2.91,11.16,74.01,2.59
159,marcona,,,,,,,,
160,minab,0,IR,1513965600,40,27.15,57.07,69.8,4.7
161,umea,0,SE,1513966800,92,63.83,20.26,23,3.36
162,bolshoye sorokino,,,,,,,,
163,great yarmouth,75,GB,1513966800,100,52.61,1.73,48.2,6.93
164,cristalina,64,BR,1513968046,67,-16.77,-47.61,84.18,2.48
165,ringebu,64,NO,1513968047,69,61.53,10.14,16.5,2.75
166,new norfolk,75,AU,1513965600,58,-42.78,147.06,59,4.7
167,nhulunbuy,40,AU,1513965600,78,-12.18,136.78,82.4,4.7
168,udachnyy,56,RU,1513968048,65,66.42,112.4,-30.35,3.2
169,kalga,8,RU,1513968048,38,50.92,118.9,-8.35,3.38
170,sai buri,92,TH,1513968049,99,6.7,101.62,73.29,3.09
171,kaitangata,36,NZ,1513968049,88,-46.28,169.85,51.55,3.09
172,bonham,90,US,1513966500,93,33.58,-96.18,44.6,10.29
173,apastovo,90,RU,1513965600,92,55.2,48.51,17.6,8.95
174,bull savanna,76,JM,1513968050,61,17.89,-77.59,82.15,7.56
175,nyurba,48,RU,1513968050,60,63.29,118.35,-28.19,3.53
176,kayerkan,0,RU,1513968051,4,69.35,87.76,-27.61,2.75
177,guaiba,20,BR,1513965600,46,-30.11,-51.33,93.2,8.05
178,kamaishi,92,JP,1513968052,84,39.28,141.86,35.31,5.1
179,mutsamudu,,,,,,,,
180,petrov val,44,RU,1513968053,82,50.14,45.21,20.01,8.63
181,hovd,75,NO,1513966800,97,63.83,10.7,35.6,5.82
182,kuche,,,,,,,,
183,beni mazar,36,EG,1513968054,63,28.5,30.8,72.7,9.91
184,hvide sande,88,DK,1513966800,87,56.01,8.13,42.8,9.17
185,bronnoysund,20,NO,1513966800,80,65.46,12.2,35.6,10.29
186,omaruru,0,NA,1513968055,47,-21.42,15.95,74.23,12.15
187,kinshasa,20,CD,1513965600,83,-4.32,15.31,77,3.36
188,kastamonu,92,TR,1513968055,98,41.38,33.78,31.66,2.75
189,yanai,75,JP,1513965300,80,33.97,132.12,41,5.82
190,samfya,44,ZM,1513968056,72,-11.37,29.56,73.92,6.85
191,carballo,0,ES,1513967400,81,43.21,-8.69,51.8,4.7
192,shkotovo-26,,,,,,,,
193,goundam,0,ML,1513968057,34,16.42,-3.66,66.85,15.95
194,hulan ergi,0,CN,1513968057,40,47.2,123.63,-7.4,2.82
195,lagos,56,NG,1513965600,69,6.46,3.39,82.4,4.7
196,guangyuan,8,CN,1513968059,78,32.43,105.86,27.48,2.04
197,alekseyevsk,68,RU,1513968059,72,57.84,108.35,1.83,2.86
198,bahia blanca,0,AR,1513968012,44,-38.72,-62.27,80.71,5.5
199,shellbrook,75,CA,1513965600,51,53.22,-106.39,10.4,10.29
200,ambovombe,92,MG,1513968060,95,-25.18,46.09,73.78,18.86
201,mogocha,32,RU,1513968061,43,53.73,119.76,-10.78,5.88
202,hienghene,0,NC,1513968061,100,-20.68,164.93,76.08,14.45
203,ongole,8,IN,1513968061,93,15.51,80.05,66.85,3.31
204,jomalig,,,,,,,,
205,ortakoy,75,TR,1513965000,93,38.74,34.04,46.4,4.7
206,halalo,,,,,,,,
207,teya,75,MX,1513965000,48,21.05,-89.07,86,14.99
208,kars,0,TR,1513965600,79,40.61,43.1,37.4,12.75
209,makkaveyevo,48,RU,1513965600,61,51.75,113.95,12.2,8.95
210,katsuura,32,JP,1513968064,98,33.93,134.5,37.02,7.85
211,danjiangkou,20,CN,1513968065,73,32.54,111.51,29.5,2.86
212,barmer,12,IN,1513968065,58,25.74,71.4,56.19,4.72
213,tonantins,76,BR,1513968065,81,-2.86,-67.77,82.29,4.09
214,kota bahru,,,,,,,,
215,carmarthen,68,GB,1513965000,100,51.86,-4.31,50,5.82
216,sitka,76,US,1513968066,48,37.17,-99.65,30,9.53
217,derac,40,HT,1513965600,65,19.65,-71.82,80.6,9.17
218,verkh-usugli,8,RU,1513968067,65,52.7,115.17,-5.74,3.98
219,tchollire,0,CM,1513968068,67,8.4,14.17,80.04,2.71
220,dombarovskiy,36,RU,1513968068,72,50.76,59.54,-1.24,10.76
221,houma,36,CN,1513968069,81,35.63,111.36,20.1,0.29
222,verkhoyansk,68,RU,1513968069,13,67.55,133.39,-47.27,3.49
223,pokhara,0,NP,1513968069,82,28.21,83.99,42.28,2.19
224,caravelas,0,BR,1513968070,99,-17.73,-39.27,79.63,16.46
225,jumla,0,NP,1513968070,65,29.28,82.18,9.3,1.07
226,mackenzie,90,CA,1513965600,85,55.34,-123.09,10.4,4.7
227,marang,,,,,,,,
228,dar es salaam,0,TZ,1513968071,74,-6.81,39.28,81.03,11.65
229,vaini,12,IN,1513968071,57,15.34,74.49,65.28,5.06
230,bekhtery,68,UA,1513968072,96,46.25,32.3,33.33,9.13
231,east london,75,ZA,1513965600,94,-33.02,27.91,68,2.24
232,bagdarin,32,RU,1513968073,58,54.44,113.59,-4.34,4.27
233,bogotol,88,RU,1513968073,81,56.21,89.53,8.71,10.8
234,yining,92,CN,1513968074,81,29.04,114.56,38.73,1.97
235,antsirabe,44,MG,1513968074,90,-19.87,47.03,62.13,2.37
236,xinpu,75,TW,1513965600,72,24.83,121.07,68,4.7
237,badiraguato,75,MX,1513964580,60,25.36,-107.55,73.4,2.53
238,dunedin,48,NZ,1513968075,91,-45.87,170.5,51.46,3.2
239,nazilli,68,TR,1513968075,98,37.91,28.32,51.1,3.71
240,ladan,92,UA,1513968076,91,50.51,32.59,29.86,9.53
241,kutum,0,SD,1513968076,39,14.2,24.66,64.11,5.55
242,torrington,1,US,1513965180,72,42.06,-104.18,17.6,8.05
243,puerto rondon,64,CO,1513968077,37,6.28,-71.1,94.3,15.9
244,biak,68,ID,1513968078,100,-0.91,122.88,78.87,2.37
245,keshan,,,,,,,,
246,stromness,90,CA,1513966740,92,42.87,-79.55,33.8,6.93
247,karoi,24,ZW,1513968079,89,-16.82,29.68,70.23,1.25
248,sao miguel do araguaia,92,BR,1513968079,80,-13.28,-50.16,86.07,4.72
249,forestville,40,CA,1513965600,71,48.74,-69.09,6.8,10.29
250,barcelos,0,PT,1513967400,93,41.53,-8.62,50,2.24
251,moses lake,90,US,1513967580,100,47.13,-119.28,26.6,6.93
252,nantucket,90,US,1513966500,64,41.28,-70.1,37.4,9.17
253,fortuna,0,ES,1513967400,71,38.18,-1.13,57.2,6.93
254,amalner,56,IN,1513968082,73,21.04,75.07,61.5,4.38
255,les cayes,12,HT,1513968082,96,18.19,-73.75,83.23,5.88
256,morro bay,1,US,1513965360,49,35.37,-120.85,51.8,4.27
257,touros,48,BR,1513968083,77,-5.2,-35.46,83.46,14.94
258,port alfred,8,ZA,1513968084,100,-33.59,26.89,68.52,8.79
259,salym,88,RU,1513968084,92,60.06,71.48,21.85,5.61
260,pinyug,92,RU,1513968084,87,60.25,47.79,25.23,3.87
261,saint pete beach,0,US,1513966500,69,27.73,-82.74,78.8,3.2
262,abong mbang,36,CM,1513968085,46,3.98,13.18,81.3,2.86
263,salalah,0,OM,1513965000,24,17.01,54.1,78.8,13.87
264,gigmoto,88,PH,1513968086,100,13.78,124.39,79.18,21.39
265,babanusah,,,,,,,,
266,fort nelson,40,CA,1513965600,92,58.81,-122.69,5,2.24
267,tornio,75,FI,1513966800,92,61.12,27.27,30.2,6.93
268,umba,56,RU,1513968088,100,66.69,34.34,21.99,6.73
269,road town,40,VG,1513965600,66,18.42,-64.62,84.2,9.17
270,mildura,0,AU,1513968051,57,-34.18,142.16,61.18,2.75
271,krasnoselkup,,,,,,,,
272,praia,40,BR,1513965600,42,-20.25,-43.81,84.2,4.7
273,concepcion del uruguay,20,AR,1513968090,64,-32.48,-58.24,90.88,3.09
274,tateyama,100,JP,1513968091,92,36.66,137.31,22.08,1.97
275,kruisfontein,24,ZA,1513968091,86,-34,24.73,67.93,9.86
276,gualeguay,0,AR,1513968092,66,-33.15,-59.31,92.37,4.5
277,bagalkot,0,IN,1513968092,74,16.19,75.7,58.71,3.83
278,iskateley,68,RU,1513968093,89,67.68,53.15,26.13,16.28
279,mullaitivu,,,,,,,,
280,nalut,36,LY,1513968093,95,31.86,10.98,41.43,9.64
281,artyk,,,,,,,,
282,kyshtovka,56,RU,1513968094,88,56.56,76.62,9.7,9.64
283,kargasok,92,RU,1513968094,88,59.06,80.87,13.75,3.38
284,belyy yar,0,RU,1513965600,67,53.6,91.39,19.4,15.66
285,miyako,75,JP,1513965600,65,33.63,130.94,46.4,3.36
286,soyaux,90,FR,1513967400,93,45.64,0.19,48.2,3.36
287,la libertad,40,PE,1513965600,45,-16.38,-71.56,66.2,12.75
288,bosansko grahovo,20,BA,1513968096,80,44.18,16.37,30.18,3.71
289,kabirwala,0,PK,1513965600,82,30.4,71.87,57.2,3.53
290,zyryanka,64,RU,1513968097,69,65.73,150.89,-18.34,3.71
291,assiniboia,56,CA,1513968097,82,49.63,-105.99,11.46,12.55
292,osoyoos,75,CA,1513965600,63,49.03,-119.47,28.4,13.87
293,xingtai,8,CN,1513968098,69,37.07,114.49,21.13,2.48
294,tazmalt,75,DZ,1513965600,87,36.39,4.4,53.6,9.17
295,ko samui,44,TH,1513967864,99,9.54,99.94,81.12,14.79
